# =============================================================================
# Underwater Fish Detection with YOLOv11 - Requirements
# =============================================================================
# This file contains all dependencies for training, inference, and deployment
# Tested on Python 3.8, 3.9, 3.10, 3.11

# Core Deep Learning Framework
# -----------------------------------------------------------------------------
ultralytics>=8.1.0              # YOLOv11 framework (primary)
torch>=2.0.0,<2.5.0             # PyTorch (CUDA 11.8+ recommended)
torchvision>=0.15.0,<0.20.0     # Computer vision utilities

# Computer Vision & Image Processing
# -----------------------------------------------------------------------------
opencv-python>=4.8.0            # Image/video processing
pillow>=10.0.0                  # Image I/O
scikit-image>=0.21.0            # Advanced image processing
numpy>=1.24.0,<2.0.0            # Numerical computing

# Data Handling & Utilities
# -----------------------------------------------------------------------------
pyyaml>=6.0                     # Configuration file parsing
tqdm>=4.65.0                    # Progress bars
pandas>=2.0.0                   # Data analysis
matplotlib>=3.7.0               # Visualization

# Model Export & Deployment
# -----------------------------------------------------------------------------
onnx>=1.15.0                    # ONNX format support
onnxruntime>=1.16.0             # ONNX inference
onnxsim>=0.4.33                 # ONNX model optimization

# Optional: TensorRT (NVIDIA GPUs only)
# -----------------------------------------------------------------------------
# Uncomment if deploying to NVIDIA Jetson or desktop GPU with TensorRT
# nvidia-tensorrt>=8.6.0
# pycuda>=2022.1

# Experiment Tracking (Optional but Recommended)
# -----------------------------------------------------------------------------
wandb>=0.16.0                   # Weights & Biases experiment tracking
# tensorboard>=2.15.0           # Alternative: TensorBoard tracking

# Development & Testing (Optional)
# -----------------------------------------------------------------------------
# pytest>=7.4.0                 # Unit testing
# black>=23.0.0                 # Code formatting
# flake8>=6.1.0                 # Linting

# =============================================================================
# Installation Instructions
# =============================================================================
# 
# 1. Create virtual environment:
#    python -m venv venv
#    source venv/bin/activate  # On Windows: venv\Scripts\activate
#
# 2. Install PyTorch with CUDA support (recommended):
#    pip install torch torchvision --index-url https://download.pytorch.org/whl/cu118
#
# 3. Install remaining dependencies:
#    pip install -r requirements.txt
#
# 4. Verify installation:
#    yolo checks
#
# =============================================================================
# GPU Requirements
# =============================================================================
#
# Training:
#   - Minimum: NVIDIA GPU with 8GB VRAM (RTX 2070+)
#   - Recommended: NVIDIA GPU with 16GB+ VRAM (RTX 3090, A100, RTX 8000)
#   - Batch size will auto-adjust based on available memory
#
# Inference:
#   - CPU: Supported but slow (~1-2 FPS)
#   - GPU: 20-30 FPS on RTX 3090
#   - Edge: 10-15 FPS on Jetson Nano with TensorRT
#
# =============================================================================
# Compatibility Notes
# =============================================================================
#
# - CUDA 11.8 or 12.1 recommended for best performance
# - For Apple Silicon (M1/M2/M3): Use MPS backend
#   pip install torch torchvision --index-url https://download.pytorch.org/whl/cpu
#
# - For AMD GPUs: ROCm support available but not officially tested
#
# =============================================================================
